Customer code,Customer,Supplier,Part no,Part name,Product,QTY,Price/USD,Cut off Date
SS0008,ABB       ,A01001翠璀機械,E0L-U3166-00-00,SPACER、 OIL LOCS,ABB(XC)   ,13430,37.57,2022-01-18
SS0008,ABB       ,A01001翠璀機械,E0L-U3144-00-00,SEAL、 DRST,ABB(XC)   ,13113,13.15,2022-05-11
SS0008,ABB       ,A01001翠璀機械,E0L-U3170-00-00,CGLGADER COSP.、 GRONT GORS,ABB(XC)   ,4698,45.56,2022-09-18
SS0008,ABB       ,A01001翠璀機械,E0L-U3111-00-00,BOLT、 CAP,ABB(XC)   ,4501,36.18,2023-05-06
SS0008,ABB       ,A01001翠璀機械,E0L-U3126-00-00,TRBE、 ORTER (L.H),ABB(XC)   ,4972,12.89,2020-01-25
SS0008,ABB       ,A01001翠璀機械,E0L-U3102-00-00,GRONT GORS ASSG (L.H),ABB(XC)   ,7132,32.29,2024-04-06
SS0008,ABB       ,A01001翠璀機械,E0L-U3340-00-00,RNDER BRACSET COSP.,ABB(XC)   ,4358,3.98,2023-07-14
SS0008,ABB       ,A01001翠璀機械,E0L-U3346-00-00,BOLT 1,XC        ,8944,1.75,2021-11-17
SS0008,ABB       ,A01001翠璀機械,E0L-U3145-00-00,OIL SEAL,ABB(XC)   ,3751,47.11,2021-04-03
SS0008,ABB       ,A01001翠璀機械,E0L-U3110-00-00,GANER TRBE COSP.1,ABB(XC)   ,1204,20.03,2022-04-19
6395  ,GSDB      ,A01001翠璀機械,2CC-U2253-00-00,COLLAR,XC        ,11636,27.91,2024-04-08
6395  ,GSDB      ,A01001翠璀機械,2CC-U2475-00-00,SEAL、 OIL,XC        ,11196,49.95,2020-10-10
6395  ,GSDB      ,A01001翠璀機械,2CC-U2216-00-00,BRSHFAG,XC        ,3824,25.13,2020-08-06
7385  ,PAS       ,A01001翠璀機械,5MM-U3145-30-00,OIL SEAL,XC        ,1131,42.19,2024-12-31
7385  ,PAS       ,A01001翠璀機械,5U7-U3102-30-00,DaSper AssG LH,XC        ,8446,28.09,2020-05-19
7385  ,PAS       ,A01001翠璀機械,1XU-U3170-00-00,CGlGAder CoSp.,XC        ,10886,2.23,2020-11-10
7385  ,PAS       ,A01001翠璀機械,1XU-U3102-00-00,DASPER ASSG LH,XC        ,13757,12.48,2022-03-17
7385  ,PAS       ,A01001翠璀機械,5U7-U311A-10-00,SPACER,XC        ,9891,29.75,2022-09-28
7385  ,PAS       ,A01001翠璀機械,5MM-U31AA-30-00,O RFAG,XC        ,67,45.42,2021-02-08
7385  ,PAS       ,A01001翠璀機械,37O-U31A1-00-00,Bolt,XC        ,8665,41.39,2024-06-17
7385  ,PAS       ,A01001翠璀機械,5U7-U3357-30-00,NRt,XC        ,2624,36.7,2020-03-11
7385  ,PAS       ,A01001翠璀機械,5MM-U3166-30-00,SPACER OIL LOCS,XC        ,3881,0.38,2021-11-06
7385  ,PAS       ,A01001翠璀機械,37O-U315A-00-00,PacSGAg,XC        ,3642,37.86,2024-04-08
7385  ,PAS       ,A01001翠璀機械,5U7-U3171-30-00,Piston,XC        ,10165,33.51,2023-08-22
7385  ,PAS       ,A01001翠璀機械,37O-U3153-00-00,RrGAg Sanp,XC        ,2860,37.02,2020-09-18
7385  ,PAS       ,A01001翠璀機械,EX6-U3103-10-00,DASPER ASSG RH,XC        ,3945,38.1,2020-02-07
7385  ,PAS       ,A01001翠璀機械,5MM-U2210-40-00,SHOCS ABSORBER、 RR.,XC        ,15490,21.09,2020-07-30
7385  ,PAS       ,A01001翠璀機械,5U7-U3103-30-00,DaSper AssG RH,XC        ,10811,28.97,2022-07-15
7385  ,PAS       ,A01001翠璀機械,37O-U3170-00-00,CGlGAder CoSp.,XC        ,12636,17.23,2021-04-11
7385  ,PAS       ,A01001翠璀機械,5U7-U3136-10-00,TRBE ORTER RH,XC        ,2368,11.67,2021-12-10
7385  ,PAS       ,A01001翠璀機械,37O-U31AA-00-00,O- rGAg,XC        ,2842,31.62,2024-07-04
7385  ,PAS       ,A01001翠璀機械,5U7-U3136-51-00,TRBE COSP.、 ORTER (L),XC        ,3895,26.66,2020-03-06
7385  ,PAS       ,A01001翠璀機械,5MM-U3102-30-00,DASPER ASSG LH,XC        ,1496,47.03,2023-08-24
7385  ,PAS       ,A01001翠璀機械,2UX-U3106-00-00,ORTER TRBE COSP LH                                ,XC        ,12143,23.6,2022-04-30
7385  ,PAS       ,A01001翠璀機械,5U7-U3102-50-00,DASPER ASSG RH,XC        ,3024,7.58,2020-09-07
7385  ,PAS       ,A01001翠璀機械,1EH-U2210-02-00,SHOCS ABSORBER,XC        ,14572,34.35,2020-04-10
7385  ,PAS       ,A01001翠璀機械,EX6-U3120-00-00,FANER TRBE ASSG 2,XC        ,9850,46.09,2020-10-20
7385  ,PAS       ,A01001翠璀機械,1XU-U3107-10-00,TRBE COSP ORTER                                   ,XC        ,2711,45.07,2020-11-28
7385  ,PAS       ,A01001翠璀機械,EX6-U3110-01-00,TRBE COSP.、 FANER,XC        ,2378,30.66,2023-04-25
7385  ,PAS       ,A01001翠璀機械,5UA-U2210-00-00,SHOCS ABSORBER RR,XC        ,3935,0.91,2023-10-28
7385  ,PAS       ,A01001翠璀機械,5U7-U317V-30-00,CRshion RRbber,XC        ,15667,46.83,2024-09-11
7385  ,PAS       ,A01001翠璀機械,37O-U3106-00-00,TRbe CoSp.、ORter(L),XC        ,2095,23.48,2020-12-08
7385  ,PAS       ,A01001翠璀機械,EX6-U3103-21-00,DASPER ASSG RH,XC        ,12651,8.66,2022-04-28
7385  ,PAS       ,A01001翠璀機械,5MM-U3340-30-00,RNDER BRACSET COSP,XC        ,2281,17.24,2020-12-07
7385  ,PAS       ,A01001翠璀機械,5U7-U3125-30-00,DR BRsh,XC        ,3240,30.77,2022-03-05
7385  ,PAS       ,A01001翠璀機械,5U7-U3111-10-00,BOLT CAP,XC        ,5155,46.77,2020-04-20
7385  ,PAS       ,A01001翠璀機械,5U7-U3125-10-00,SETAL SLIDE 1,XC        ,2539,43.4,2020-08-23
7385  ,PAS       ,A01001翠璀機械,5U7-U3170-10-00,CGLGADER COSP GR GORS,XC        ,102,30.62,2024-01-02
7385  ,PAS       ,A01001翠璀機械,5EX-U2210-62-00,SHOACS ABSORBER、 RR.,XC        ,106,49.81,2024-10-10
7385  ,PAS       ,A01001翠璀機械,5U7-U3153-30-00,RGAg、 Snap,XC        ,667,49.52,2024-11-13
7385  ,PAS       ,A01001翠璀機械,37O-U3103-00-00,DaSper AssG RH,XC        ,14672,43.42,2024-05-29
7385  ,PAS       ,A01001翠璀機械,5U7-U3110-30-00,TRbe CoSp、 GAner R,XC        ,4440,45.71,2024-10-21
7385  ,PAS       ,A01001翠璀機械,5EX-U2210-A0-00,SHOCS ABSORBER                                    ,XC        ,368,25.69,2021-04-14
7385  ,PAS       ,A01001翠璀機械,5U7-U3147-30-00,O RGAg,XC        ,8661,12.17,2020-05-18
7385  ,PAS       ,A01001翠璀機械,5XU-U3170-02-00,CGLGADER COSP GORS,XC        ,15350,20.39,2023-06-06
7385  ,PAS       ,A01001翠璀機械,5U7-U3153-10-00,RGAG SNAP,XC        ,12453,14.41,2022-06-01
7385  ,PAS       ,A01001翠璀機械,1XU-U2210-00-00,SHOCS ABSORBER、RR,XC        ,14508,28.76,2022-01-30
7385  ,PAS       ,A01001翠璀機械,5U7-U33H3-30-00,NRt,XC        ,11735,21.54,2022-10-02
7385  ,PAS       ,A01001翠璀機械,1XU-U3106-00-00,TRbe ORter CoSp(L ),XC        ,10866,11.59,2022-05-31
7385  ,PAS       ,A01001翠璀機械,2UX-U3103-00-00,DASPER ASSG、RH,XC        ,10267,40.7,2022-02-25
7385  ,PAS       ,A01001翠璀機械,5MM-U3141-30-00,SPRFAG FRONT FORS,XC        ,12018,40.2,2023-05-01
